student_id,age,gender,academic_level,country,avg_daily_usage_hours,most_used_platform,affects_academic_performance,sleep_hours_per_night,mental_health_score,overall_impact
604,20,1,2,30,4,0,0,7.4,7.0,2
605,22,0,0,91,6,6,1,6.3,5.0,0
606,19,1,2,26,4,1,0,7.2,7.0,2
607,24,0,0,42,5,7,1,6.6,6.0,0
608,21,1,2,39,7,0,1,5.7,4.0,0
609,23,0,0,94,4,1,0,7.4,7.0,2
610,20,1,2,100,6,6,1,6.2,5.0,0
611,22,0,0,103,5,1,1,6.9,6.0,0
612,19,1,2,61,6,0,1,6.1,5.0,0
613,24,0,0,31,4,7,0,7.3,7.0,2
614,21,1,2,18,5,1,1,6.7,6.0,0
615,23,0,0,102,6,6,1,6.4,5.0,0
616,20,1,2,44,4,0,0,7.2,7.0,2
617,22,0,0,83,6,1,1,5.9,4.0,0
618,19,1,2,20,5,9,1,6.8,6.0,0
619,24,0,0,46,4,7,0,7.5,8.0,2
620,21,1,2,79,6,6,1,6.3,5.0,0
621,23,0,0,30,4,1,0,7.4,7.0,2
622,20,1,2,91,6,0,1,6.2,5.0,0
623,22,0,0,26,4,7,0,7.3,7.0,2
624,19,1,2,42,5,1,1,6.6,6.0,0
625,24,0,0,39,7,6,1,5.8,4.0,0
626,21,1,2,94,4,0,0,7.3,7.0,2
627,23,0,0,100,6,1,1,6.1,5.0,0
628,20,1,2,103,5,7,1,6.8,6.0,0
629,22,0,0,61,6,0,1,6.2,5.0,0
630,19,1,2,31,4,1,0,7.2,7.0,2
631,24,0,0,18,5,6,1,6.7,6.0,0
632,21,1,2,102,6,0,1,6.3,5.0,0
633,23,0,0,44,4,7,0,7.1,7.0,2
634,20,1,2,83,6,1,1,5.9,4.0,0
635,22,0,0,20,5,9,1,6.7,6.0,0
636,19,1,2,46,4,7,0,7.4,8.0,2
637,24,0,0,79,6,6,1,6.4,5.0,0
638,21,1,2,30,4,1,0,7.5,7.0,2
639,23,0,0,91,6,0,1,6.2,5.0,0
640,20,1,2,26,4,7,0,7.3,7.0,2
641,22,0,0,42,5,1,1,6.5,6.0,0
642,19,1,2,39,7,6,1,5.7,4.0,0
643,24,0,0,94,4,0,0,7.2,7.0,2
644,21,1,2,100,6,1,1,6.0,5.0,0
645,23,0,0,103,5,7,1,6.8,6.0,0
646,22,1,0,61,6,0,1,6.2,5.0,0
647,20,0,2,31,4,1,0,7.1,7.0,2
648,23,1,0,18,5,6,1,6.6,6.0,0
649,21,0,2,102,6,7,1,6.3,5.0,0
650,24,1,0,44,4,0,0,7.2,7.0,2
651,19,0,2,83,6,1,1,5.9,4.0,0
652,22,1,0,20,5,9,1,6.7,6.0,0
653,20,0,2,46,4,7,0,7.5,8.0,2
654,23,1,0,79,6,6,1,6.3,5.0,0
655,21,0,2,30,4,1,0,7.4,7.0,2
656,24,1,0,91,6,0,1,6.1,5.0,0
657,19,0,2,26,4,7,0,7.3,7.0,2
658,22,1,0,42,5,1,1,6.6,6.0,0
659,20,0,2,39,7,6,1,5.8,4.0,0
660,23,1,0,94,4,0,0,7.3,7.0,2
661,21,0,2,100,6,1,1,6.0,5.0,0
662,24,1,0,103,5,7,1,6.8,6.0,0
663,19,0,2,61,6,6,1,6.2,5.0,0
664,22,1,0,31,4,0,0,7.2,7.0,2
665,20,0,2,18,5,1,1,6.7,6.0,0
666,23,1,0,102,6,7,1,6.2,5.0,0
667,21,0,2,44,4,6,0,7.1,7.0,2
668,24,1,0,83,6,1,1,5.9,4.0,0
669,19,0,2,20,5,9,1,6.7,6.0,0
670,22,1,0,46,4,7,0,7.4,8.0,2
671,20,0,2,79,6,0,1,6.4,5.0,0
672,23,1,0,30,4,1,0,7.5,7.0,2
673,21,0,2,91,6,6,1,6.2,5.0,0
674,24,1,0,26,4,7,0,7.3,7.0,2
675,19,0,2,42,5,1,1,6.5,6.0,0
676,22,1,0,39,7,0,1,5.7,4.0,0
677,20,0,2,94,4,6,0,7.2,7.0,2
678,23,1,0,100,6,1,1,6.0,5.0,0
679,21,0,2,103,5,7,1,6.8,6.0,0
680,24,1,0,61,6,0,1,6.3,5.0,0
681,19,0,2,31,4,1,0,7.2,7.0,2
682,22,1,0,18,5,6,1,6.6,6.0,0
683,20,0,2,102,6,7,1,6.4,5.0,0
684,23,1,0,44,4,0,0,7.1,7.0,2
685,21,0,2,83,6,1,1,6.0,4.0,0
686,24,1,0,20,5,9,1,6.8,6.0,0
687,19,0,2,46,4,7,0,7.5,8.0,2
688,22,1,0,79,6,6,1,6.2,5.0,0
689,20,0,2,30,4,1,0,7.4,7.0,2
690,23,1,0,91,6,0,1,6.1,5.0,0
691,21,0,2,26,4,7,0,7.3,7.0,2
692,24,1,0,42,5,1,1,6.5,6.0,0
693,19,0,2,39,7,6,1,5.8,4.0,0
694,22,1,0,94,4,0,0,7.3,7.0,2
695,20,0,2,100,6,1,1,6.1,5.0,0
696,23,1,0,103,5,7,1,6.7,6.0,0
697,21,0,2,61,6,6,1,6.2,5.0,0
698,24,1,0,31,4,0,0,7.1,7.0,2
699,19,0,2,18,5,1,1,6.6,6.0,0
700,22,1,0,102,6,7,1,6.3,5.0,0
701,20,0,2,44,4,6,0,7.2,7.0,2
702,23,1,0,83,6,1,1,5.9,4.0,0
703,21,0,2,20,5,9,1,6.7,6.0,0
704,24,1,0,46,4,7,0,7.5,8.0,2
705,19,0,2,79,6,0,1,6.3,5.0,0
